info @storybook/react v6.1.2
info 
info => Cleaning outputDir /tmp/chromatic--22309-PGtmlCu0O0CP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/server/preview/globals.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/storybook-init-framework-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 441/471 modules 30 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 442/471 modules 29 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 443/471 modules 28 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 444/471 modules 27 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 444/472 modules 28 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 63% building 445/472 modules 27 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 63% building 446/472 modules 26 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 63% building 448/472 modules 24 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 64% building 452/472 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 64% building 453/474 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 455/474 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 64% building 457/476 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 64% building 458/476 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 65% building 464/476 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 65% building 464/477 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 66% building 467/477 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 66% building 468/477 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 66% building 469/477 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 66% building 470/477 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 66% building 471/477 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 66% building 472/477 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 66% building 472/478 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 66% building 472/479 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 66% building 473/479 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 66% building 474/479 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 67% building 475/479 modules 4 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 67% building 475/480 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 67% building 476/480 modules 4 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 67% building 476/481 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 476/482 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 476/483 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 476/484 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 476/485 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 477/486 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 67% building 478/486 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 67% building 478/487 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 478/488 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 479/489 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 480/489 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 481/490 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 481/491 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 67% building 481/492 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 67% building 481/494 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 67% building 481/495 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 481/499 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 67% building 484/501 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 486/502 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 487/507 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 487/508 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 487/509 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 488/509 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 488/510 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 488/511 modules 23 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 489/511 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 490/511 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 491/511 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 492/511 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 493/511 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 494/511 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 494/512 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 494/513 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 495/513 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 496/513 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 497/513 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 498/513 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 499/513 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 500/513 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 500/514 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 501/514 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 501/515 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 501/516 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 501/517 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 501/518 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 502/518 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 502/519 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 503/519 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 504/519 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 505/519 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 506/519 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 506/520 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 507/520 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 508/520 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 509/520 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_isKey.js
